"TimeUTC","timestampInMs","requestPath","requestMethod","requestQueryString","responseStatusCode","requestId","requestUserAgent","level","environment","branch","vercelCache","type","function","host","deploymentDomain","deploymentId","durationMs","region","maxMemoryUsed","memorySize","message","projectId","traceId","sessionId","invocationId","instanceId","concurrency"
"2025-10-09 23:19:42",1760051982044,"www.samanaffa.com/api/transactions/intent","GET","userId=cmg9f5vj2000li4fomlq9ths8&limit=5&offset=0",200,"nbb5r-1760051981997-9fd8f8a79f74","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 Edg/140.0.0.0","info","production","main","","lambda","/api/transactions/intent","www.samanaffa.com","www.samanaffa.com","dpl_5owdQ5YGHVWBGMzx6AKdgraAmXeR",356,"iad1",150,2048,"","prj_RbTSqujZK7ZAbbRKQ3Bc1AnoDqSM","","","01K75MBVPXNEQJ654CXWXXTCJT","19iBeMo2PYuB",1
"2025-10-09 23:19:03",1760051943502,"www.samanaffa.com/api/transactions/intent","GET","userId=cmg9f5vj2000li4fomlq9ths8&limit=5&offset=14",200,"wrjlv-1760051943454-dc57fee60fd0","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 Edg/140.0.0.0","info","production","main","","lambda","/api/transactions/intent","www.samanaffa.com","www.samanaffa.com","dpl_5owdQ5YGHVWBGMzx6AKdgraAmXeR",267,"iad1",150,2048,"","prj_RbTSqujZK7ZAbbRKQ3Bc1AnoDqSM","","","01K75MAP2E9XF4SER7NT6PMQR8","19iBeMo2PYuB",1
"2025-10-09 23:19:00",1760051940844,"www.samanaffa.com/api/transactions/intent","GET","userId=cmg9f5vj2000li4fomlq9ths8&limit=5&offset=9",200,"p8b78-1760051940779-d1ad6383a67e","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 Edg/140.0.0.0","info","production","main","","lambda","/api/transactions/intent","www.samanaffa.com","www.samanaffa.com","dpl_5owdQ5YGHVWBGMzx6AKdgraAmXeR",327,"iad1",149,2048,"","prj_RbTSqujZK7ZAbbRKQ3Bc1AnoDqSM","","","01K75MAKFC9QWK5XQ02G4PXHQK","19iBeMo2PYuB",1
"2025-10-09 23:18:58",1760051938562,"www.samanaffa.com/api/transactions/intent","GET","userId=cmg9f5vj2000li4fomlq9ths8&limit=5&offset=4",200,"4qmxv-1760051938516-a6861fb1b9eb","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 Edg/140.0.0.0","info","production","main","","lambda","/api/transactions/intent","www.samanaffa.com","www.samanaffa.com","dpl_5owdQ5YGHVWBGMzx6AKdgraAmXeR",329,"iad1",148,2048,"","prj_RbTSqujZK7ZAbbRKQ3Bc1AnoDqSM","","","01K75MAH82G639G8FNYK1HVD51","19iBeMo2PYuB",1
"2025-10-09 23:18:54",1760051934464,"www.samanaffa.com/api/transactions/intent","GET","userId=cmg9f5vj2000li4fomlq9ths8&limit=5&offset=0",200,"g4trm-1760051934420-50b72e419701","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 Edg/140.0.0.0","info","production","main","","lambda","/api/transactions/intent","www.samanaffa.com","www.samanaffa.com","dpl_5owdQ5YGHVWBGMzx6AKdgraAmXeR",250,"iad1",147,2048,"","prj_RbTSqujZK7ZAbbRKQ3Bc1AnoDqSM","","","01K75MAD801QWKYG3A4SHXSGVQ","19iBeMo2PYuB",1
"2025-10-09 23:18:49",1760051929959,"www.samanaffa.com/api/auth/session","GET","",200,"qcwbr-1760051929914-91ccbea81203","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 Edg/140.0.0.0","info","production","main","","lambda","/api/auth/[...nextauth]","www.samanaffa.com","www.samanaffa.com","dpl_5owdQ5YGHVWBGMzx6AKdgraAmXeR",17,"iad1",147,2048,"","prj_RbTSqujZK7ZAbbRKQ3Bc1AnoDqSM","","","01K75MA8V782ME4XN9WE4ZE1GN","19iBeMo2PYuB",1
"2025-10-09 23:18:45",1760051925095,"www.samanaffa.com/api/transactions/intent","GET","userId=cmg9f5vj2000li4fomlq9ths8&limit=5&offset=0",200,"54hnc-1760051925048-486d5509da91","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 Edg/140.0.0.0","info","production","main","","lambda","/api/transactions/intent","www.samanaffa.com","www.samanaffa.com","dpl_5owdQ5YGHVWBGMzx6AKdgraAmXeR",489,"iad1",146,2048,"","prj_RbTSqujZK7ZAbbRKQ3Bc1AnoDqSM","","","01K75MA43746AETPNVKMRSESB0","19iBeMo2PYuB",1
"2025-10-09 23:18:41",1760051921811,"www.samanaffa.com/api/accounts","GET","",200,"54hnc-1760051921761-8ea2d55f2fa6","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 Edg/140.0.0.0","info","production","main","","lambda","/api/accounts","www.samanaffa.com","www.samanaffa.com","dpl_5owdQ5YGHVWBGMzx6AKdgraAmXeR",1912,"iad1",145,2048,"","prj_RbTSqujZK7ZAbbRKQ3Bc1AnoDqSM","","","01K75MA0WKYR5XZPNWNSRRF7B7","19iBeMo2PYuB",1
"2025-10-09 23:18:41",1760051921807,"www.samanaffa.com/api/notifications","GET","",200,"nbb5r-1760051921761-9c0d789df10d","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 Edg/140.0.0.0","info","production","main","","lambda","/api/notifications","www.samanaffa.com","www.samanaffa.com","dpl_5owdQ5YGHVWBGMzx6AKdgraAmXeR",398,"iad1",174,2048,"","prj_RbTSqujZK7ZAbbRKQ3Bc1AnoDqSM","","","01K75MA0WF4FQEJ225XE2RRY1Y","nJlmQJBPkpUV",1
"2025-10-09 23:18:41",1760051921003,"www.samanaffa.com/api/users/profile","GET","",200,"nbb5r-1760051920960-3a0e2d9be15f","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 Edg/140.0.0.0","info","production","main","","lambda","/api/users/profile","www.samanaffa.com","www.samanaffa.com","dpl_5owdQ5YGHVWBGMzx6AKdgraAmXeR",480,"iad1",174,2048,"","prj_RbTSqujZK7ZAbbRKQ3Bc1AnoDqSM","","","01K75MA03BBDRTJ9562FNT1BB7","nJlmQJBPkpUV",1
"2025-10-09 23:18:40",1760051920792,"www.samanaffa.com/portal/sama-naffa","GET","",200,"nbb5r-1760051920785-d927df50b511","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 Edg/140.0.0.0","info","production","main","","edge-middleware","/middleware","www.samanaffa.com","www.samanaffa.com","dpl_5owdQ5YGHVWBGMzx6AKdgraAmXeR",-1,"lhr1",-1,-1,"","prj_RbTSqujZK7ZAbbRKQ3Bc1AnoDqSM","","","01K75M9ZWRKZV3DYZ58H3H59CK","vjLvxq5flyxQ",-1
"2025-10-09 23:18:35",1760051915176,"www.samanaffa.com/api/auth/session","GET","",200,"q6ljd-1760051915132-1bec16bbc328","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 Edg/140.0.0.0","info","production","main","","lambda","/api/auth/[...nextauth]","www.samanaffa.com","www.samanaffa.com","dpl_5owdQ5YGHVWBGMzx6AKdgraAmXeR",11,"iad1",174,2048,"","prj_RbTSqujZK7ZAbbRKQ3Bc1AnoDqSM","","","01K75M9TD8SP3B4K02HVYFE01P","nJlmQJBPkpUV",1
"2025-10-09 23:18:34",1760051914791,"www.samanaffa.com/portal/sama-naffa/payment-success","GET","transactionId=cmgk1fqjy0001kz04ypdoiyk4&referenceNumber=SAMA_NAFFA-DEPOSIT-1760051863870-DLOD2I&amount=1&status=success&num_transaction_from_gu=1760051867150&num_command=SAMA_NAFFA-DEPOSIT-1760051863870-DLOD2I&errorCode=200",200,"stbsz-1760051914392-b380eca56089","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 Edg/140.0.0.0","info","production","main","PRERENDER","static","/portal/sama-naffa/payment-success","www.samanaffa.com","www.samanaffa.com","dpl_5owdQ5YGHVWBGMzx6AKdgraAmXeR",-1,"",-1,-1,"","prj_RbTSqujZK7ZAbbRKQ3Bc1AnoDqSM","","","","",-1
"2025-10-09 23:18:34",1760051914508,"www.samanaffa.com/portal/sama-naffa/payment-success","GET","transactionId=cmgk1fqjy0001kz04ypdoiyk4&referenceNumber=SAMA_NAFFA-DEPOSIT-1760051863870-DLOD2I&amount=1&status=success&num_transaction_from_gu=1760051867150&num_command=SAMA_NAFFA-DEPOSIT-1760051863870-DLOD2I&errorCode=200",200,"stbsz-1760051914392-b380eca56089","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 Edg/140.0.0.0","info","production","main","","edge-middleware","/middleware","www.samanaffa.com","www.samanaffa.com","dpl_5owdQ5YGHVWBGMzx6AKdgraAmXeR",-1,"lhr1",-1,-1,"","prj_RbTSqujZK7ZAbbRKQ3Bc1AnoDqSM","","","01K75M9SRC1NJT23FEKYY7FR42","vjLvxq5flyxQ",-1
"2025-10-09 23:17:44",1760051864528,"www.samanaffa.com/api/transactions/intent","POST","",200,"qcwbr-1760051864484-0892744b2847","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 Edg/140.0.0.0","info","production","main","","lambda","/api/transactions/intent","www.samanaffa.com","www.samanaffa.com","dpl_5owdQ5YGHVWBGMzx6AKdgraAmXeR",1375,"iad1",174,2048,"","prj_RbTSqujZK7ZAbbRKQ3Bc1AnoDqSM","","","01K75M88YGMGFY0C06HKN6XH2Y","nJlmQJBPkpUV",1
"2025-10-09 23:17:44",1760051864147,"www.samanaffa.com/api/payments/intouch/config","GET","",200,"qcwbr-1760051863993-f350377a080c","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 Edg/140.0.0.0","info","production","main","","lambda","/api/payments/intouch/config","www.samanaffa.com","www.samanaffa.com","dpl_5owdQ5YGHVWBGMzx6AKdgraAmXeR",13,"iad1",174,2048,"","prj_RbTSqujZK7ZAbbRKQ3Bc1AnoDqSM","","","01K75M88JKNGB3TFHATZ2CE6CJ","nJlmQJBPkpUV",1
"2025-10-09 23:17:43",1760051863409,"www.samanaffa.com/api/accounts","GET","",200,"g4trm-1760051863360-7e35272bed99","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 Edg/140.0.0.0","info","production","main","","lambda","/api/accounts","www.samanaffa.com","www.samanaffa.com","dpl_5owdQ5YGHVWBGMzx6AKdgraAmXeR",434,"iad1",174,2048,"","prj_RbTSqujZK7ZAbbRKQ3Bc1AnoDqSM","","","01K75M87VH2TVE7QBEY08NZ84Z","nJlmQJBPkpUV",1
"2025-10-09 23:17:16",1760051836686,"www.samanaffa.com/api/transactions/intent","GET","userId=cmg9f5vj2000li4fomlq9ths8&limit=5&offset=10",200,"sb9kj-1760051836480-7ace3c13c158","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 Edg/140.0.0.0","info","production","main","","lambda","/api/transactions/intent","www.samanaffa.com","www.samanaffa.com","dpl_5owdQ5YGHVWBGMzx6AKdgraAmXeR",443,"iad1",174,2048,"","prj_RbTSqujZK7ZAbbRKQ3Bc1AnoDqSM","","","01K75M7DREMBQRCYPPJV9WNEGK","nJlmQJBPkpUV",1
"2025-10-09 23:15:27",1760051727934,"www.samanaffa.com/api/transactions/intent","GET","userId=cmg9f5vj2000li4fomlq9ths8&limit=5&offset=5",200,"vhx79-1760051727889-791d9f2c80b0","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 Edg/140.0.0.0","info","production","main","","lambda","/api/transactions/intent","www.samanaffa.com","www.samanaffa.com","dpl_5owdQ5YGHVWBGMzx6AKdgraAmXeR",243,"iad1",147,2048,"","prj_RbTSqujZK7ZAbbRKQ3Bc1AnoDqSM","","","01K75M43HYS4DPE8B6F07D1ZQX","nJlmQJBPkpUV",1
"2025-10-09 23:15:20",1760051720656,"www.samanaffa.com/api/transactions/intent","GET","userId=cmg9f5vj2000li4fomlq9ths8&limit=5&offset=0",200,"pvjd7-1760051720612-87c1d4045d68","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 Edg/140.0.0.0","info","production","main","","lambda","/api/transactions/intent","www.samanaffa.com","www.samanaffa.com","dpl_5owdQ5YGHVWBGMzx6AKdgraAmXeR",248,"iad1",147,2048,"","prj_RbTSqujZK7ZAbbRKQ3Bc1AnoDqSM","","","01K75M3WEGQ18M7848XKDKCPRS","nJlmQJBPkpUV",1
"2025-10-09 23:15:18",1760051718842,"www.samanaffa.com/api/transactions/intent","GET","userId=cmg9f5vj2000li4fomlq9ths8&limit=5&offset=0",200,"pvjd7-1760051718800-7eddce989ebc","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 Edg/140.0.0.0","info","production","main","","lambda","/api/transactions/intent","www.samanaffa.com","www.samanaffa.com","dpl_5owdQ5YGHVWBGMzx6AKdgraAmXeR",509,"iad1",147,2048,"","prj_RbTSqujZK7ZAbbRKQ3Bc1AnoDqSM","","","01K75M3TNTVH3J9AY9V8DH38QE","nJlmQJBPkpUV",1
"2025-10-09 23:15:17",1760051717789,"www.samanaffa.com/api/accounts","GET","",200,"p8b78-1760051717628-ef4653c1ef12","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 Edg/140.0.0.0","info","production","main","","lambda","/api/accounts","www.samanaffa.com","www.samanaffa.com","dpl_5owdQ5YGHVWBGMzx6AKdgraAmXeR",802,"iad1",106,2048,"","prj_RbTSqujZK7ZAbbRKQ3Bc1AnoDqSM","","","01K75M3SH46KG8AJ3VG10ANGVD","nJlmQJBPkpUV",2
"2025-10-09 23:15:17",1760051717668,"www.samanaffa.com/api/notifications","GET","",200,"pvjd7-1760051717621-b093f6f179cf","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 Edg/140.0.0.0","info","production","main","","lambda","/api/notifications","www.samanaffa.com","www.samanaffa.com","dpl_5owdQ5YGHVWBGMzx6AKdgraAmXeR",248,"iad1",146,2048,"","prj_RbTSqujZK7ZAbbRKQ3Bc1AnoDqSM","","","01K75M3SH46KG8AJ3VG10ANGVD","nJlmQJBPkpUV",2
"2025-10-09 23:15:16",1760051716961,"www.samanaffa.com/portal/sama-naffa","GET","",200,"pvjd7-1760051716672-b1ef239ebb7b","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 Edg/140.0.0.0","info","production","main","PRERENDER","static","/portal/sama-naffa","www.samanaffa.com","www.samanaffa.com","dpl_5owdQ5YGHVWBGMzx6AKdgraAmXeR",-1,"",-1,-1,"","prj_RbTSqujZK7ZAbbRKQ3Bc1AnoDqSM","","","","",-1
"2025-10-09 23:15:16",1760051716675,"www.samanaffa.com/portal/sama-naffa","GET","",200,"pvjd7-1760051716672-b1ef239ebb7b","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 Edg/140.0.0.0","info","production","main","","edge-middleware","/middleware","www.samanaffa.com","www.samanaffa.com","dpl_5owdQ5YGHVWBGMzx6AKdgraAmXeR",-1,"lhr1",-1,-1,"","prj_RbTSqujZK7ZAbbRKQ3Bc1AnoDqSM","","","01K75M3RJ38EY0AQ90E175DA55","vjLvxq5flyxQ",-1
"2025-10-09 23:15:13",1760051713997,"www.samanaffa.com/api/notifications","GET","",200,"p8b78-1760051713815-d6f273285b76","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 Edg/140.0.0.0","info","production","main","","lambda","/api/notifications","www.samanaffa.com","www.samanaffa.com","dpl_5owdQ5YGHVWBGMzx6AKdgraAmXeR",827,"iad1",145,2048,"","prj_RbTSqujZK7ZAbbRKQ3Bc1AnoDqSM","","","01K75M3NYD7K5S95D1207VN0M0","nJlmQJBPkpUV",1
"2025-10-09 23:15:13",1760051713156,"www.samanaffa.com/api/transactions/intent","GET","userId=cmg9f5vj2000li4fomlq9ths8&limit=10",200,"p8b78-1760051712966-60673fdfa2f6","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 Edg/140.0.0.0","info","production","main","","lambda","/api/transactions/intent","www.samanaffa.com","www.samanaffa.com","dpl_5owdQ5YGHVWBGMzx6AKdgraAmXeR",501,"iad1",143,2048,"","prj_RbTSqujZK7ZAbbRKQ3Bc1AnoDqSM","","","01K75M3N44H8RF28VH80MC4D4G","nJlmQJBPkpUV",1
"2025-10-09 23:15:12",1760051712312,"www.samanaffa.com/api/users/profile","GET","",200,"p8b78-1760051712145-2209ec920652","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 Edg/140.0.0.0","info","production","main","","lambda","/api/users/profile","www.samanaffa.com","www.samanaffa.com","dpl_5owdQ5YGHVWBGMzx6AKdgraAmXeR",507,"iad1",142,2048,"","prj_RbTSqujZK7ZAbbRKQ3Bc1AnoDqSM","","","01K75M3M9RTNZW9N2SERCBT21B","nJlmQJBPkpUV",1
"2025-10-09 23:15:11",1760051711815,"www.samanaffa.com/portal/dashboard","GET","",200,"p8b78-1760051711457-7b9c48aff83a","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 Edg/140.0.0.0","info","production","main","PRERENDER","static","/portal/dashboard","www.samanaffa.com","www.samanaffa.com","dpl_5owdQ5YGHVWBGMzx6AKdgraAmXeR",-1,"",-1,-1,"","prj_RbTSqujZK7ZAbbRKQ3Bc1AnoDqSM","","","","",-1
"2025-10-09 23:15:11",1760051711459,"www.samanaffa.com/portal/dashboard","GET","",200,"p8b78-1760051711457-7b9c48aff83a","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 Edg/140.0.0.0","info","production","main","","edge-middleware","/middleware","www.samanaffa.com","www.samanaffa.com","dpl_5owdQ5YGHVWBGMzx6AKdgraAmXeR",-1,"lhr1",-1,-1,"","prj_RbTSqujZK7ZAbbRKQ3Bc1AnoDqSM","","","01K75M3KF37J3M1MM51S1KV4Z6","vjLvxq5flyxQ",-1
"2025-10-09 23:15:11",1760051711263,"www.samanaffa.com/api/auth/session","GET","",200,"p8b78-1760051711221-ac8502aa1fde","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 Edg/140.0.0.0","info","production","main","","lambda","/api/auth/[...nextauth]","www.samanaffa.com","www.samanaffa.com","dpl_5owdQ5YGHVWBGMzx6AKdgraAmXeR",16,"iad1",142,2048,"","prj_RbTSqujZK7ZAbbRKQ3Bc1AnoDqSM","","","01K75M3K8ZA05C5814KN89D8J3","nJlmQJBPkpUV",1
"2025-10-09 23:15:10",1760051710532,"www.samanaffa.com/api/auth/callback/credentials","POST","",200,"p8b78-1760051710487-6d5e037f5193","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 Edg/140.0.0.0","info","production","main","","lambda","/api/auth/[...nextauth]","www.samanaffa.com","www.samanaffa.com","dpl_5owdQ5YGHVWBGMzx6AKdgraAmXeR",543,"iad1",142,2048,"","prj_RbTSqujZK7ZAbbRKQ3Bc1AnoDqSM","","","01K75M3JJ48AP2KJJZQ6XCFJ4P","nJlmQJBPkpUV",1
"2025-10-09 23:15:10",1760051710335,"www.samanaffa.com/api/auth/csrf","GET","",200,"p8b78-1760051710292-589741847f9a","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 Edg/140.0.0.0","info","production","main","","lambda","/api/auth/[...nextauth]","www.samanaffa.com","www.samanaffa.com","dpl_5owdQ5YGHVWBGMzx6AKdgraAmXeR",12,"iad1",142,2048,"","prj_RbTSqujZK7ZAbbRKQ3Bc1AnoDqSM","","","01K75M3JBZP69NWZ3FHCGZD1N0","nJlmQJBPkpUV",1
"2025-10-09 23:15:10",1760051710140,"www.samanaffa.com/api/auth/providers","GET","",200,"p8b78-1760051710096-70406e0ac6c2","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 Edg/140.0.0.0","info","production","main","","lambda","/api/auth/[...nextauth]","www.samanaffa.com","www.samanaffa.com","dpl_5owdQ5YGHVWBGMzx6AKdgraAmXeR",13,"iad1",141,2048,"","prj_RbTSqujZK7ZAbbRKQ3Bc1AnoDqSM","","","01K75M3J5WSCQ0XXEPV33VFERA","nJlmQJBPkpUV",1
"2025-10-09 23:15:08",1760051708196,"www.samanaffa.com/api/auth/login","POST","",200,"p8b78-1760051708001-3b01884344c1","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 Edg/140.0.0.0","info","production","main","","lambda","/api/auth/login","www.samanaffa.com","www.samanaffa.com","dpl_5owdQ5YGHVWBGMzx6AKdgraAmXeR",1757,"iad1",141,2048,"","prj_RbTSqujZK7ZAbbRKQ3Bc1AnoDqSM","","","01K75M3G94Y1X1M81J2MXMR2VV","nJlmQJBPkpUV",1
"2025-10-09 23:15:00",1760051700759,"www.samanaffa.com/ape","GET","",200,"stbsz-1760051700517-8aa16bd80f4d","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 Edg/140.0.0.0","info","production","main","PRERENDER","static","/ape","www.samanaffa.com","www.samanaffa.com","dpl_5owdQ5YGHVWBGMzx6AKdgraAmXeR",-1,"",-1,-1,"","prj_RbTSqujZK7ZAbbRKQ3Bc1AnoDqSM","","","","",-1
"2025-10-09 23:15:00",1760051700740,"www.samanaffa.com/sama-naffa","GET","",200,"ztxmg-1760051700517-a2aacfc1f355","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 Edg/140.0.0.0","info","production","main","PRERENDER","static","/sama-naffa","www.samanaffa.com","www.samanaffa.com","dpl_5owdQ5YGHVWBGMzx6AKdgraAmXeR",-1,"",-1,-1,"","prj_RbTSqujZK7ZAbbRKQ3Bc1AnoDqSM","","","","",-1
"2025-10-09 23:15:00",1760051700738,"www.samanaffa.com/login","GET","",200,"4qmxv-1760051700517-5fd3c69433cf","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 Edg/140.0.0.0","info","production","main","PRERENDER","static","/login","www.samanaffa.com","www.samanaffa.com","dpl_5owdQ5YGHVWBGMzx6AKdgraAmXeR",-1,"",-1,-1,"","prj_RbTSqujZK7ZAbbRKQ3Bc1AnoDqSM","","","","",-1
"2025-10-09 23:15:00",1760051700720,"www.samanaffa.com/register","GET","",200,"ztxmg-1760051700517-4e8b8518cabf","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 Edg/140.0.0.0","info","production","main","PRERENDER","static","/register","www.samanaffa.com","www.samanaffa.com","dpl_5owdQ5YGHVWBGMzx6AKdgraAmXeR",-1,"",-1,-1,"","prj_RbTSqujZK7ZAbbRKQ3Bc1AnoDqSM","","","","",-1
"2025-10-09 23:15:00",1760051700680,"www.samanaffa.com/api/auth/session","GET","",200,"dgjgd-1760051700517-b10e28a140e7","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 Edg/140.0.0.0","info","production","main","","lambda","/api/auth/[...nextauth]","www.samanaffa.com","www.samanaffa.com","dpl_5owdQ5YGHVWBGMzx6AKdgraAmXeR",193,"iad1",122,2048,"","prj_RbTSqujZK7ZAbbRKQ3Bc1AnoDqSM","","","01K75M38Y8NCPPWFDBPNPVXFRN","nJlmQJBPkpUV",1
"2025-10-09 23:14:57",1760051697814,"www.samanaffa.com/","GET","",200,"wnfhq-1760051697446-01e10a031800","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 Edg/140.0.0.0","info","production","main","PRERENDER","static","/","www.samanaffa.com","www.samanaffa.com","dpl_5owdQ5YGHVWBGMzx6AKdgraAmXeR",-1,"",-1,-1,"","prj_RbTSqujZK7ZAbbRKQ3Bc1AnoDqSM","","","","",-1
"2025-10-09 23:12:13",1760051533609,"samanaffa-landing-m3y6c7bd1-everestfins-projects.vercel.app/ape","GET","",200,"8nndk-1760051533380-7cb2353285c6","vercel-screenshot/1.0","info","production","main","PRERENDER","static","/ape","samanaffa-landing-m3y6c7bd1-everestfins-projects.vercel.app","samanaffa-landing-m3y6c7bd1-everestfins-projects.vercel.app","dpl_5owdQ5YGHVWBGMzx6AKdgraAmXeR",-1,"",-1,-1,"","prj_RbTSqujZK7ZAbbRKQ3Bc1AnoDqSM","","","","",-1
